image,pattern,psnr
0001x2.png,box,23.530033
0001x2.png,random,24.614552
0001x2.png,legendre,24.47041
0002x2.png,box,24.650558
0002x2.png,random,23.541882
0002x2.png,legendre,24.035025
0003x2.png,box,20.727062
0003x2.png,random,20.7442
0003x2.png,legendre,21.492004
0004x2.png,box,22.965689
0004x2.png,random,22.346212
0004x2.png,legendre,22.107574
0005x2.png,box,20.341768
0005x2.png,random,20.90988
0005x2.png,legendre,21.729078
0006x2.png,box,22.505878
0006x2.png,random,21.800158
0006x2.png,legendre,22.640656
0007x2.png,box,22.536373
0007x2.png,random,23.723524
0007x2.png,legendre,23.034023
0008x2.png,box,20.972021
0008x2.png,random,21.557163
0008x2.png,legendre,21.42394
0009x2.png,box,19.987944
0009x2.png,random,23.684307
0009x2.png,legendre,21.808388
0010x2.png,box,21.855885
0010x2.png,random,21.768452
0010x2.png,legendre,21.664202
0011x2.png,box,20.681963
0011x2.png,random,22.092648
0011x2.png,legendre,21.15984
0012x2.png,box,20.439926
0012x2.png,random,21.451878
0012x2.png,legendre,22.518764
0013x2.png,box,25.885742
0013x2.png,random,26.055542
0013x2.png,legendre,25.42201
0014x2.png,box,20.929749
0014x2.png,random,22.29018
0014x2.png,legendre,22.07178
0015x2.png,box,20.043211
0015x2.png,random,21.564863
0015x2.png,legendre,21.453283
0016x2.png,box,21.757612
0016x2.png,random,21.13433
0016x2.png,legendre,22.107418
0017x2.png,box,21.889048
0017x2.png,random,21.671635
0017x2.png,legendre,22.611015
0018x2.png,box,21.072014
0018x2.png,random,23.784513
0018x2.png,legendre,23.366835
0019x2.png,box,20.903738
0019x2.png,random,21.995888
0019x2.png,legendre,22.984774
0020x2.png,box,22.68996
0020x2.png,random,22.682743
0020x2.png,legendre,23.418339
0021x2.png,box,21.431343
0021x2.png,random,21.89833
0021x2.png,legendre,21.7431
0022x2.png,box,21.439075
0022x2.png,random,22.111092
0022x2.png,legendre,21.709011
0023x2.png,box,22.890144
0023x2.png,random,22.951294
0023x2.png,legendre,21.731457
0024x2.png,box,22.1138
0024x2.png,random,23.746597
0024x2.png,legendre,23.807163
0025x2.png,box,24.089523
0025x2.png,random,24.34638
0025x2.png,legendre,23.828453
0026x2.png,box,19.764755
0026x2.png,random,21.87662
0026x2.png,legendre,21.07594
0027x2.png,box,21.883034
0027x2.png,random,21.604462
0027x2.png,legendre,22.057549
0028x2.png,box,21.484758
0028x2.png,random,22.572693
0028x2.png,legendre,21.158438
0029x2.png,box,20.857096
0029x2.png,random,23.712631
0029x2.png,legendre,22.52652
0030x2.png,box,21.804409
0030x2.png,random,21.713749
0030x2.png,legendre,21.819206
0031x2.png,box,22.318583
0031x2.png,random,24.418457
0031x2.png,legendre,22.529758
0032x2.png,box,22.724464
0032x2.png,random,22.610332
0032x2.png,legendre,22.120403
0033x2.png,box,22.244608
0033x2.png,random,23.333185
0033x2.png,legendre,23.690697
0034x2.png,box,19.879992
0034x2.png,random,22.990484
0034x2.png,legendre,22.743418
0035x2.png,box,21.755781
0035x2.png,random,21.495726
0035x2.png,legendre,21.70644
0036x2.png,box,21.381157
0036x2.png,random,20.838665
0036x2.png,legendre,21.406235
0037x2.png,box,24.612215
0037x2.png,random,25.317287
0037x2.png,legendre,25.44423
0038x2.png,box,20.790897
0038x2.png,random,22.782724
0038x2.png,legendre,22.720879
0039x2.png,box,23.070076
0039x2.png,random,23.1275
0039x2.png,legendre,22.683628
0040x2.png,box,23.129696
0040x2.png,random,20.969133
0040x2.png,legendre,22.261261
0041x2.png,box,22.735853
0041x2.png,random,22.182886
0041x2.png,legendre,22.15355
0042x2.png,box,22.193626
0042x2.png,random,24.354237
0042x2.png,legendre,22.87348
0043x2.png,box,22.005707
0043x2.png,random,23.325382
0043x2.png,legendre,22.732008
0044x2.png,box,20.886297
0044x2.png,random,21.70041
0044x2.png,legendre,22.087442
0045x2.png,box,21.51098
0045x2.png,random,23.989082
0045x2.png,legendre,22.660255
0046x2.png,box,22.804983
0046x2.png,random,23.193007
0046x2.png,legendre,22.34608
0047x2.png,box,21.502483
0047x2.png,random,23.04457
0047x2.png,legendre,21.902912
0048x2.png,box,25.133797
0048x2.png,random,24.534437
0048x2.png,legendre,24.794504
0049x2.png,box,22.284601
0049x2.png,random,22.265251
0049x2.png,legendre,22.336948
0050x2.png,box,22.410633
0050x2.png,random,22.876265
0050x2.png,legendre,23.662579
0051x2.png,box,23.32017
0051x2.png,random,23.29702
0051x2.png,legendre,23.356932
0052x2.png,box,21.041958
0052x2.png,random,21.168041
0052x2.png,legendre,21.447872
0053x2.png,box,22.742588
0053x2.png,random,22.909546
0053x2.png,legendre,22.502163
0054x2.png,box,21.490292
0054x2.png,random,22.050224
0054x2.png,legendre,21.3792
0055x2.png,box,26.520279
0055x2.png,random,25.937986
0055x2.png,legendre,26.384144
0056x2.png,box,21.574055
0056x2.png,random,21.418898
0056x2.png,legendre,22.018684
0057x2.png,box,21.766289
0057x2.png,random,21.124094
0057x2.png,legendre,20.303894
0058x2.png,box,22.395405
0058x2.png,random,22.650354
0058x2.png,legendre,23.217981
0059x2.png,box,24.89201
0059x2.png,random,24.53618
0059x2.png,legendre,23.857025
0060x2.png,box,20.32974
0060x2.png,random,21.41331
0060x2.png,legendre,20.941368
0061x2.png,box,23.195211
0061x2.png,random,26.308228
0061x2.png,legendre,24.957146
0062x2.png,box,24.420246
0062x2.png,random,24.866678
0062x2.png,legendre,24.149906
0063x2.png,box,20.031786
0063x2.png,random,20.917242
0063x2.png,legendre,22.330856
0064x2.png,box,24.3979
0064x2.png,random,25.73891
0064x2.png,legendre,24.898235
0065x2.png,box,24.624985
0065x2.png,random,24.419939
0065x2.png,legendre,25.401901
0066x2.png,box,21.19296
0066x2.png,random,21.996738
0066x2.png,legendre,22.185871
0067x2.png,box,23.115364
0067x2.png,random,22.24828
0067x2.png,legendre,23.611172
0068x2.png,box,21.988295
0068x2.png,random,21.516384
0068x2.png,legendre,21.228733
0069x2.png,box,20.528797
0069x2.png,random,24.562431
0069x2.png,legendre,22.050865
0070x2.png,box,21.583384
0070x2.png,random,21.704714
0070x2.png,legendre,21.874151
0071x2.png,box,21.354504
0071x2.png,random,21.032686
0071x2.png,legendre,22.181313
0072x2.png,box,23.15528
0072x2.png,random,22.489838
0072x2.png,legendre,22.578009
0073x2.png,box,21.377712
0073x2.png,random,20.961155
0073x2.png,legendre,21.546345
0074x2.png,box,21.881943
0074x2.png,random,23.298267
0074x2.png,legendre,21.850054
0075x2.png,box,20.267082
0075x2.png,random,22.283588
0075x2.png,legendre,21.188225
0076x2.png,box,25.061857
0076x2.png,random,25.804462
0076x2.png,legendre,25.51619
0077x2.png,box,23.602142
0077x2.png,random,22.910822
0077x2.png,legendre,22.610369
0078x2.png,box,21.153519
0078x2.png,random,22.325365
0078x2.png,legendre,22.258682
0079x2.png,box,23.96502
0079x2.png,random,22.98425
0079x2.png,legendre,23.424126
0080x2.png,box,22.440704
0080x2.png,random,21.996674
0080x2.png,legendre,22.133713
0081x2.png,box,22.176907
0081x2.png,random,23.12317
0081x2.png,legendre,23.998924
0082x2.png,box,20.600918
0082x2.png,random,20.922
0082x2.png,legendre,21.8711
0083x2.png,box,22.280296
0083x2.png,random,22.627487
0083x2.png,legendre,22.151375
0084x2.png,box,23.039486
0084x2.png,random,23.103619
0084x2.png,legendre,22.388697
0085x2.png,box,21.876945
0085x2.png,random,22.75759
0085x2.png,legendre,21.745121
0086x2.png,box,22.652843
0086x2.png,random,23.471115
0086x2.png,legendre,23.261917
0087x2.png,box,22.698494
0087x2.png,random,22.128136
0087x2.png,legendre,22.391558
0088x2.png,box,20.311806
0088x2.png,random,22.458878
0088x2.png,legendre,22.534641
0089x2.png,box,21.332565
0089x2.png,random,21.488745
0089x2.png,legendre,21.808155
0090x2.png,box,21.049192
0090x2.png,random,21.792166
0090x2.png,legendre,21.725561
0091x2.png,box,22.686993
0091x2.png,random,21.314224
0091x2.png,legendre,21.83923
0092x2.png,box,21.807968
0092x2.png,random,21.703043
0092x2.png,legendre,20.94318
0093x2.png,box,21.153887
0093x2.png,random,22.679176
0093x2.png,legendre,22.785952
0094x2.png,box,19.979786
0094x2.png,random,20.56285
0094x2.png,legendre,23.162956
0095x2.png,box,23.139116
0095x2.png,random,22.289371
0095x2.png,legendre,22.814129
0096x2.png,box,21.359245
0096x2.png,random,21.251926
0096x2.png,legendre,23.483837
0097x2.png,box,21.70759
0097x2.png,random,21.885489
0097x2.png,legendre,23.2784
0098x2.png,box,21.879148
0098x2.png,random,21.947418
0098x2.png,legendre,23.1201
0099x2.png,box,20.841064
0099x2.png,random,22.346134
0099x2.png,legendre,22.394495
0100x2.png,box,23.839752
0100x2.png,random,25.147533
0100x2.png,legendre,23.900166
0101x2.png,box,25.752161
0101x2.png,random,26.105057
0101x2.png,legendre,27.108952
0102x2.png,box,22.420588
0102x2.png,random,22.833992
0102x2.png,legendre,22.958467
0103x2.png,box,22.304182
0103x2.png,random,22.24224
0103x2.png,legendre,22.41091
0104x2.png,box,23.981335
0104x2.png,random,25.142445
0104x2.png,legendre,24.555962
0105x2.png,box,22.085485
0105x2.png,random,22.10548
0105x2.png,legendre,21.6544
0106x2.png,box,22.397451
0106x2.png,random,22.218172
0106x2.png,legendre,21.335543
0107x2.png,box,21.32476
0107x2.png,random,21.760712
0107x2.png,legendre,22.312855
0108x2.png,box,21.404583
0108x2.png,random,23.476036
0108x2.png,legendre,23.040257
0109x2.png,box,25.6008
0109x2.png,random,27.311592
0109x2.png,legendre,26.950344
0110x2.png,box,22.67749
0110x2.png,random,23.633928
0110x2.png,legendre,23.622053
0111x2.png,box,21.148811
0111x2.png,random,22.24037
0111x2.png,legendre,22.641888
0112x2.png,box,25.35115
0112x2.png,random,25.006037
0112x2.png,legendre,25.696299
0113x2.png,box,22.5478
0113x2.png,random,23.0736
0113x2.png,legendre,23.098438
0114x2.png,box,22.118788
0114x2.png,random,21.864529
0114x2.png,legendre,21.818563
0115x2.png,box,27.372026
0115x2.png,random,27.313961
0115x2.png,legendre,27.443901
0116x2.png,box,21.06144
0116x2.png,random,22.094498
0116x2.png,legendre,22.015646
0117x2.png,box,21.63108
0117x2.png,random,20.831964
0117x2.png,legendre,21.74158
0118x2.png,box,23.345833
0118x2.png,random,25.267696
0118x2.png,legendre,24.208519
0119x2.png,box,22.065878
0119x2.png,random,21.76205
0119x2.png,legendre,21.77058
0120x2.png,box,23.505571
0120x2.png,random,22.669497
0120x2.png,legendre,22.961271
0121x2.png,box,21.834492
0121x2.png,random,22.68285
0121x2.png,legendre,21.253624
0122x2.png,box,19.705687
0122x2.png,random,22.053366
0122x2.png,legendre,21.859612
0123x2.png,box,23.674225
0123x2.png,random,25.407637
0123x2.png,legendre,25.127146
0124x2.png,box,26.627148
0124x2.png,random,27.77992
0124x2.png,legendre,26.7433
0125x2.png,box,21.308544
0125x2.png,random,22.31675
0125x2.png,legendre,22.865238
0126x2.png,box,22.065094
0126x2.png,random,22.583227
0126x2.png,legendre,23.426495
0127x2.png,box,22.389467
0127x2.png,random,21.96471
0127x2.png,legendre,22.582241
0128x2.png,box,23.190813
0128x2.png,random,23.44794
0128x2.png,legendre,23.452229
0129x2.png,box,20.961933
0129x2.png,random,21.593664
0129x2.png,legendre,22.161785
0130x2.png,box,21.17202
0130x2.png,random,20.789558
0130x2.png,legendre,21.693785
0131x2.png,box,22.656996
0131x2.png,random,22.671436
0131x2.png,legendre,21.902693
0132x2.png,box,20.422564
0132x2.png,random,21.393707
0132x2.png,legendre,20.318531
0133x2.png,box,21.353012
0133x2.png,random,23.017824
0133x2.png,legendre,21.86798
0134x2.png,box,21.57542
0134x2.png,random,21.029781
0134x2.png,legendre,21.526068
0135x2.png,box,20.530811
0135x2.png,random,22.661497
0135x2.png,legendre,21.535414
0136x2.png,box,21.83807
0136x2.png,random,21.606842
0136x2.png,legendre,21.206013
0137x2.png,box,21.325598
0137x2.png,random,23.475616
0137x2.png,legendre,23.417376
0138x2.png,box,23.034077
0138x2.png,random,22.726215
0138x2.png,legendre,22.308105
0139x2.png,box,21.6062
0139x2.png,random,22.69892
0139x2.png,legendre,22.963255
0140x2.png,box,20.80673
0140x2.png,random,20.651686
0140x2.png,legendre,22.005203
0141x2.png,box,23.554918
0141x2.png,random,23.401375
0141x2.png,legendre,24.49446
0142x2.png,box,22.141083
0142x2.png,random,23.539776
0142x2.png,legendre,22.804443
0143x2.png,box,22.037533
0143x2.png,random,22.33899
0143x2.png,legendre,22.815874
0144x2.png,box,20.043407
0144x2.png,random,22.098621
0144x2.png,legendre,22.803352
0145x2.png,box,21.778975
0145x2.png,random,21.660446
0145x2.png,legendre,21.811722
0146x2.png,box,22.326653
0146x2.png,random,21.829876
0146x2.png,legendre,22.73824
0147x2.png,box,20.318672
0147x2.png,random,20.82565
0147x2.png,legendre,20.629696
0148x2.png,box,20.648386
0148x2.png,random,22.175722
0148x2.png,legendre,22.088337
0149x2.png,box,20.697515
0149x2.png,random,21.012165
0149x2.png,legendre,21.283936
0150x2.png,box,23.427279
0150x2.png,random,22.51686
0150x2.png,legendre,21.753796
0151x2.png,box,20.960651
0151x2.png,random,21.091585
0151x2.png,legendre,21.283504
0152x2.png,box,23.121595
0152x2.png,random,23.733791
0152x2.png,legendre,22.494413
0153x2.png,box,21.305532
0153x2.png,random,20.628576
0153x2.png,legendre,21.309015
0154x2.png,box,21.727047
0154x2.png,random,21.91882
0154x2.png,legendre,21.151394
0155x2.png,box,24.062654
0155x2.png,random,25.317646
0155x2.png,legendre,24.972906
0156x2.png,box,21.7889
0156x2.png,random,22.736063
0156x2.png,legendre,22.776796
0157x2.png,box,23.098707
0157x2.png,random,22.986774
0157x2.png,legendre,23.257017
0158x2.png,box,21.1907
0158x2.png,random,21.766405
0158x2.png,legendre,21.902721
0159x2.png,box,21.707153
0159x2.png,random,21.088215
0159x2.png,legendre,21.469643
0160x2.png,box,20.73189
0160x2.png,random,21.648226
0160x2.png,legendre,22.564
0161x2.png,box,22.83913
0161x2.png,random,23.344366
0161x2.png,legendre,22.117598
0162x2.png,box,19.55816
0162x2.png,random,20.73957
0162x2.png,legendre,21.02495
0163x2.png,box,21.34143
0163x2.png,random,21.624752
0163x2.png,legendre,21.077482
0164x2.png,box,24.400309
0164x2.png,random,25.65588
0164x2.png,legendre,26.6232
0165x2.png,box,21.837093
0165x2.png,random,23.58428
0165x2.png,legendre,21.93628
0166x2.png,box,21.505688
0166x2.png,random,21.063171
0166x2.png,legendre,21.530418
0167x2.png,box,23.51084
0167x2.png,random,22.589344
0167x2.png,legendre,23.168497
0168x2.png,box,23.834755
0168x2.png,random,24.973484
0168x2.png,legendre,24.385342
0169x2.png,box,20.872757
0169x2.png,random,21.545238
0169x2.png,legendre,22.477467
0170x2.png,box,19.901262
0170x2.png,random,21.753399
0170x2.png,legendre,22.130049
0171x2.png,box,22.805212
0171x2.png,random,23.735626
0171x2.png,legendre,23.245008
0172x2.png,box,24.516333
0172x2.png,random,24.864561
0172x2.png,legendre,24.86433
0173x2.png,box,21.301865
0173x2.png,random,22.847515
0173x2.png,legendre,22.964302
0174x2.png,box,21.984491
0174x2.png,random,22.328318
0174x2.png,legendre,22.010538
0175x2.png,box,24.065907
0175x2.png,random,23.51818
0175x2.png,legendre,23.546926
0176x2.png,box,25.235071
0176x2.png,random,26.696323
0176x2.png,legendre,25.834444
0177x2.png,box,22.209476
0177x2.png,random,21.690758
0177x2.png,legendre,21.298811
0178x2.png,box,21.004688
0178x2.png,random,21.128614
0178x2.png,legendre,21.343056
0179x2.png,box,24.205114
0179x2.png,random,24.53265
0179x2.png,legendre,24.665766
0180x2.png,box,22.181652
0180x2.png,random,21.939365
0180x2.png,legendre,22.676975
0181x2.png,box,21.07897
0181x2.png,random,22.311441
0181x2.png,legendre,20.908754
0182x2.png,box,19.40419
0182x2.png,random,21.922771
0182x2.png,legendre,20.772438
0183x2.png,box,23.091839
0183x2.png,random,25.643555
0183x2.png,legendre,23.14281
0184x2.png,box,20.707832
0184x2.png,random,22.017502
0184x2.png,legendre,21.76605
0185x2.png,box,23.885262
0185x2.png,random,24.815666
0185x2.png,legendre,24.845425
0186x2.png,box,24.754656
0186x2.png,random,25.996387
0186x2.png,legendre,25.507168
0187x2.png,box,21.562496
0187x2.png,random,22.24543
0187x2.png,legendre,22.727936
0188x2.png,box,21.869743
0188x2.png,random,21.878756
0188x2.png,legendre,23.031624
0189x2.png,box,20.34335
0189x2.png,random,21.008005
0189x2.png,legendre,21.813618
0190x2.png,box,20.735987
0190x2.png,random,22.532574
0190x2.png,legendre,21.704124
0191x2.png,box,20.677895
0191x2.png,random,24.104786
0191x2.png,legendre,23.435848
0192x2.png,box,19.767645
0192x2.png,random,21.738129
0192x2.png,legendre,21.645596
0193x2.png,box,21.975437
0193x2.png,random,21.234966
0193x2.png,legendre,21.79756
0194x2.png,box,23.100033
0194x2.png,random,23.716099
0194x2.png,legendre,22.481094
0195x2.png,box,22.267694
0195x2.png,random,24.439457
0195x2.png,legendre,24.522455
0196x2.png,box,24.45287
0196x2.png,random,25.035538
0196x2.png,legendre,24.452942
0197x2.png,box,20.904087
0197x2.png,random,22.664118
0197x2.png,legendre,21.662247
0198x2.png,box,22.29625
0198x2.png,random,24.261007
0198x2.png,legendre,24.902348
0199x2.png,box,21.117258
0199x2.png,random,21.768587
0199x2.png,legendre,21.548172
0200x2.png,box,21.734135
0200x2.png,random,22.782097
0200x2.png,legendre,23.28347
0201x2.png,box,22.282122
0201x2.png,random,23.437878
0201x2.png,legendre,22.136078
0202x2.png,box,21.748554
0202x2.png,random,21.96666
0202x2.png,legendre,23.412079
0203x2.png,box,24.439552
0203x2.png,random,24.188236
0203x2.png,legendre,24.89458
0204x2.png,box,22.31419
0204x2.png,random,21.611002
0204x2.png,legendre,22.685501
0205x2.png,box,21.894571
0205x2.png,random,21.873648
0205x2.png,legendre,22.239395
0206x2.png,box,19.554426
0206x2.png,random,22.061222
0206x2.png,legendre,21.100689
0207x2.png,box,21.547787
0207x2.png,random,22.18294
0207x2.png,legendre,21.532648
0208x2.png,box,22.375893
0208x2.png,random,24.490334
0208x2.png,legendre,22.41426
0209x2.png,box,21.551727
0209x2.png,random,21.368164
0209x2.png,legendre,20.87721
0210x2.png,box,20.31578
0210x2.png,random,21.707249
0210x2.png,legendre,21.212194
0211x2.png,box,23.610804
0211x2.png,random,23.787167
0211x2.png,legendre,24.150036
0212x2.png,box,21.49975
0212x2.png,random,23.627985
0212x2.png,legendre,23.477436
0213x2.png,box,23.107197
0213x2.png,random,23.194437
0213x2.png,legendre,23.156898
0214x2.png,box,22.045761
0214x2.png,random,24.039394
0214x2.png,legendre,22.590965
0215x2.png,box,23.325594
0215x2.png,random,23.845789
0215x2.png,legendre,23.7477
0216x2.png,box,21.197754
0216x2.png,random,20.891045
0216x2.png,legendre,21.171875
0217x2.png,box,24.070286
0217x2.png,random,24.26677
0217x2.png,legendre,22.897266
0218x2.png,box,21.920736
0218x2.png,random,22.857483
0218x2.png,legendre,24.052086
0219x2.png,box,20.201414
0219x2.png,random,21.69544
0219x2.png,legendre,22.523666
0220x2.png,box,21.821526
0220x2.png,random,23.195187
0220x2.png,legendre,23.332245
0221x2.png,box,20.69399
0221x2.png,random,21.6072
0221x2.png,legendre,22.387121
0222x2.png,box,21.844048
0222x2.png,random,21.609665
0222x2.png,legendre,22.061642
0223x2.png,box,23.673782
0223x2.png,random,23.3829
0223x2.png,legendre,23.5584
0224x2.png,box,21.744503
0224x2.png,random,22.806032
0224x2.png,legendre,22.253601
0225x2.png,box,21.678713
0225x2.png,random,22.878937
0225x2.png,legendre,22.712286
0226x2.png,box,23.239693
0226x2.png,random,23.7551
0226x2.png,legendre,23.520765
0227x2.png,box,22.63398
0227x2.png,random,22.837458
0227x2.png,legendre,21.616169
0228x2.png,box,22.771248
0228x2.png,random,22.635508
0228x2.png,legendre,22.1673
0229x2.png,box,22.917404
0229x2.png,random,22.654314
0229x2.png,legendre,22.893734
0230x2.png,box,22.274092
0230x2.png,random,22.523748
0230x2.png,legendre,22.901806
0231x2.png,box,23.307678
0231x2.png,random,24.720984
0231x2.png,legendre,25.033943
0232x2.png,box,22.555302
0232x2.png,random,22.587034
0232x2.png,legendre,23.04697
0233x2.png,box,22.048456
0233x2.png,random,22.827187
0233x2.png,legendre,22.63402
0234x2.png,box,23.044546
0234x2.png,random,24.936125
0234x2.png,legendre,24.645422
0235x2.png,box,22.547514
0235x2.png,random,22.71351
0235x2.png,legendre,23.123705
0236x2.png,box,23.399036
0236x2.png,random,23.102304
0236x2.png,legendre,23.250786
0237x2.png,box,20.859205
0237x2.png,random,21.793007
0237x2.png,legendre,21.81696
0238x2.png,box,24.138847
0238x2.png,random,24.344696
0238x2.png,legendre,23.516499
0239x2.png,box,23.141157
0239x2.png,random,23.571156
0239x2.png,legendre,24.372421
0240x2.png,box,22.281721
0240x2.png,random,23.474314
0240x2.png,legendre,23.024351
0241x2.png,box,25.27796
0241x2.png,random,25.318718
0241x2.png,legendre,24.15017
0242x2.png,box,21.144413
0242x2.png,random,22.9435
0242x2.png,legendre,22.12774
0243x2.png,box,22.280264
0243x2.png,random,23.236126
0243x2.png,legendre,22.809086
0244x2.png,box,20.684765
0244x2.png,random,20.72529
0244x2.png,legendre,20.674343
0245x2.png,box,20.839958
0245x2.png,random,21.306309
0245x2.png,legendre,21.057095
0246x2.png,box,21.700989
0246x2.png,random,21.709404
0246x2.png,legendre,22.030325
0247x2.png,box,22.40313
0247x2.png,random,25.00166
0247x2.png,legendre,22.292706
0248x2.png,box,19.513927
0248x2.png,random,22.562
0248x2.png,legendre,21.967804
0249x2.png,box,20.490076
0249x2.png,random,22.843868
0249x2.png,legendre,22.27524
0250x2.png,box,23.307838
0250x2.png,random,22.931707
0250x2.png,legendre,23.805292
0251x2.png,box,25.595053
0251x2.png,random,26.143648
0251x2.png,legendre,25.836935
0252x2.png,box,24.21625
0252x2.png,random,25.422323
0252x2.png,legendre,24.98079
0253x2.png,box,23.616432
0253x2.png,random,23.077868
0253x2.png,legendre,23.5383
0254x2.png,box,21.45391
0254x2.png,random,22.822357
0254x2.png,legendre,22.411388
0255x2.png,box,21.623035
0255x2.png,random,22.592346
0255x2.png,legendre,21.783142
0256x2.png,box,24.24299
0256x2.png,random,26.090054
0256x2.png,legendre,25.148197
0257x2.png,box,20.906944
0257x2.png,random,21.634857
0257x2.png,legendre,22.550636
0258x2.png,box,21.58925
0258x2.png,random,23.191341
0258x2.png,legendre,22.925264
0259x2.png,box,23.352947
0259x2.png,random,23.456364
0259x2.png,legendre,22.624788
0260x2.png,box,22.079775
0260x2.png,random,22.60765
0260x2.png,legendre,21.874865
0261x2.png,box,22.087248
0261x2.png,random,22.836058
0261x2.png,legendre,21.402966
0262x2.png,box,22.624912
0262x2.png,random,23.25877
0262x2.png,legendre,22.814468
0263x2.png,box,24.300144
0263x2.png,random,25.044952
0263x2.png,legendre,24.663618
0264x2.png,box,22.738573
0264x2.png,random,21.997345
0264x2.png,legendre,22.33833
0265x2.png,box,20.78574
0265x2.png,random,21.871124
0265x2.png,legendre,22.371979
0266x2.png,box,24.434216
0266x2.png,random,25.105064
0266x2.png,legendre,24.918253
0267x2.png,box,20.341331
0267x2.png,random,19.87057
